62
('route-views.linx', '59605', '195.66.226.33', 982020)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
('route-views2.saopaulo', '268976', '187.16.218.138', 1003452)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
	 ('route-views.sfmix', '397131.0', '206.197.187.85')
	 ('route-views.sfmix', '34927.0', '206.197.187.106')
	 ('route-views.chile', '27678.0', '200.16.114.53')
	 ('route-views.sg', '45102.0', '27.111.228.126')
	 ('route-views.rio', '52320.0', '45.6.52.193')
	 ('route-views.amsix', '213151.0', '185.1.166.237')
	 ('route-views8', '39642.0', '139.45.112.208')
	 ('route-views2', '3130.0', '147.28.7.2')
	 ('route-views.linx', '6667.0', '195.66.224.114')
	 ('route-views.ny', '209823.0', '206.82.105.109')
	 ('route-views7', '48297.0', '193.148.248.220')
	 ('route-views.gixa', '30997.0', '196.201.2.1')
	 ('route-views7', '216285.0', '84.54.49.1')
	 ('route-views5', '60539.0', '193.148.248.178')
	 ('route-views.sg', '7713.0', '27.111.228.155')
	 ('route-views.uaeix', '60924.0', '185.1.8.23')
	 ('route-views.telxatl', '13150.0', '206.126.110.145')
	 ('route-views.sg', '9583.0', '27.111.228.121')
	 ('route-views.amsix', '51019.0', '185.1.167.88')
	 ('route-views5', '51185.0', '178.248.48.141')
	 ('route-views.wide', '7500.0', '202.249.2.86')
	 ('route-views7', '328977.0', '102.217.156.2')
	 ('route-views2', '23673.0', '203.189.128.233')
	 ('route-views.uaeix', '29357.0', '185.1.8.29')
	 ('route-views.uaeix', '199524.0', '185.1.8.114')
	 ('route-views.sg', '58952.0', '27.111.229.109')
	 ('route-views2', '37100.0', '105.16.0.247')
	 ('route-views3', '45352.0', '210.5.41.225')
	 ('route-views.napafrica', '25139.0', '196.60.10.203')
	 ('route-views.napafrica', '49544.0', '196.60.8.6')
	 ('route-views2', '49788.0', '91.218.184.60')
	 ('route-views.sg', '45494.0', '27.111.228.161')
	 ('route-views4', '133950.0', '103.96.117.253')
	 ('route-views.rio', '52468.0', '45.6.55.32')
	 ('route-views.phoix', '150000.0', '198.32.172.170')
	 ('route-views.linx', '6424.0', '195.66.225.212')
	 ('route-views.eqix', '8781.0', '206.126.236.181')
	 ('route-views4', '57050.0', '212.81.56.227')
	 ('route-views.soxrs', '13004.0', '185.1.27.1')
	 ('route-views3', '3216.0', '195.239.252.124')
	 ('route-views.uaeix', '48237.0', '185.1.8.3')
	 ('route-views4', '1299.0', '62.115.129.134')
	 ('route-views.sg', '18106.0', '27.111.228.6')
	 ('route-views.bknix', '142108.0', '203.159.68.168')
	 ('route-views2', '208821.0', '45.83.33.27')
	 ('route-views.kixp', '37273.0', '196.223.21.23')
	 ('route-views4', '36236.0', '104.225.4.202')
	 ('route-views.eqix', '6057.0', '206.126.236.189')
	 ('route-views.eqix', '61461.0', '206.126.236.143')
	 ('route-views4', '38726.0', '119.18.185.44')
	 ('route-views.napafrica', '11845.0', '196.60.8.146')
	 ('route-views.linx', 59605, '2001:7f8:4::e8d5:1')
	 ('route-views.napafrica', 37468, '2001:43f8:6d0::60')
	 ('route-views.uaeix', 42473, '2001:7f8:73::a5e9:0:1')
	 ('route-views.amsix', 38880, '80.249.212.75')
	 ('route-views5', 132884, '2407:d700:0:1::151')
	 ('route-views.eqix', 37721, '206.126.236.40')
	 ('route-views7', 57344, '178.132.82.71')
('route-views.sg', '17660', '27.111.228.127', 975201)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
('route-views.sg', '17660', '2001:de8:4::1:7660:1', 211382)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
	 ('route-views.sfmix', '397131.0', '206.197.187.85')
	 ('route-views.sfmix', '34927.0', '206.197.187.106')
	 ('route-views.chile', '27678.0', '200.16.114.53')
	 ('route-views.sg', '45102.0', '27.111.228.126')
	 ('route-views.rio', '52320.0', '45.6.52.193')
	 ('route-views.amsix', '213151.0', '185.1.166.237')
	 ('route-views8', '39642.0', '139.45.112.208')
	 ('route-views2', '3130.0', '147.28.7.2')
	 ('route-views.linx', '6667.0', '195.66.224.114')
	 ('route-views.ny', '209823.0', '206.82.105.109')
	 ('route-views7', '48297.0', '193.148.248.220')
	 ('route-views.gixa', '30997.0', '196.201.2.1')
	 ('route-views7', '216285.0', '84.54.49.1')
	 ('route-views5', '60539.0', '193.148.248.178')
	 ('route-views.sg', '7713.0', '27.111.228.155')
	 ('route-views.uaeix', '60924.0', '185.1.8.23')
	 ('route-views.telxatl', '13150.0', '206.126.110.145')
	 ('route-views.sg', '9583.0', '27.111.228.121')
	 ('route-views.amsix', '51019.0', '185.1.167.88')
	 ('route-views5', '51185.0', '178.248.48.141')
	 ('route-views.wide', '7500.0', '202.249.2.86')
	 ('route-views7', '328977.0', '102.217.156.2')
	 ('route-views2', '23673.0', '203.189.128.233')
	 ('route-views.uaeix', '29357.0', '185.1.8.29')
	 ('route-views.uaeix', '199524.0', '185.1.8.114')
	 ('route-views.sg', '58952.0', '27.111.229.109')
	 ('route-views2', '37100.0', '105.16.0.247')
	 ('route-views3', '45352.0', '210.5.41.225')
	 ('route-views.napafrica', '25139.0', '196.60.10.203')
	 ('route-views.napafrica', '49544.0', '196.60.8.6')
	 ('route-views2', '49788.0', '91.218.184.60')
	 ('route-views.sg', '45494.0', '27.111.228.161')
	 ('route-views4', '133950.0', '103.96.117.253')
	 ('route-views.rio', '52468.0', '45.6.55.32')
	 ('route-views.phoix', '150000.0', '198.32.172.170')
	 ('route-views.linx', '6424.0', '195.66.225.212')
	 ('route-views.eqix', '8781.0', '206.126.236.181')
	 ('route-views4', '57050.0', '212.81.56.227')
	 ('route-views.soxrs', '13004.0', '185.1.27.1')
	 ('route-views3', '3216.0', '195.239.252.124')
	 ('route-views.uaeix', '48237.0', '185.1.8.3')
	 ('route-views4', '1299.0', '62.115.129.134')
	 ('route-views.sg', '18106.0', '27.111.228.6')
	 ('route-views.bknix', '142108.0', '203.159.68.168')
	 ('route-views2', '208821.0', '45.83.33.27')
	 ('route-views.kixp', '37273.0', '196.223.21.23')
	 ('route-views4', '36236.0', '104.225.4.202')
	 ('route-views.eqix', '6057.0', '206.126.236.189')
	 ('route-views.eqix', '61461.0', '206.126.236.143')
	 ('route-views4', '38726.0', '119.18.185.44')
	 ('route-views.napafrica', '11845.0', '196.60.8.146')
	 ('route-views.linx', 59605, '2001:7f8:4::e8d5:1')
	 ('route-views.napafrica', 37468, '2001:43f8:6d0::60')
	 ('route-views.uaeix', 42473, '2001:7f8:73::a5e9:0:1')
	 ('route-views.amsix', 38880, '80.249.212.75')
	 ('route-views5', 132884, '2407:d700:0:1::151')
	 ('route-views.eqix', 37721, '206.126.236.40')
	 ('route-views7', 57344, '178.132.82.71')
	 ('route-views2.saopaulo', 268976, '187.16.218.138')
('route-views.sfmix', '397131', '206.197.187.85', 994417)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
	 ('route-views.sfmix', '397131.0', '206.197.187.85')
('route-views2', '22652', '45.61.0.85', 972280)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
	 ('route-views.sfmix', '397131.0', '206.197.187.85')
	 ('route-views.sfmix', '34927.0', '206.197.187.106')
	 ('route-views.chile', '27678.0', '200.16.114.53')
	 ('route-views.sg', '45102.0', '27.111.228.126')
	 ('route-views.rio', '52320.0', '45.6.52.193')
	 ('route-views.amsix', '213151.0', '185.1.166.237')
	 ('route-views8', '39642.0', '139.45.112.208')
	 ('route-views2', '3130.0', '147.28.7.2')
	 ('route-views.linx', '6667.0', '195.66.224.114')
	 ('route-views.ny', '209823.0', '206.82.105.109')
	 ('route-views7', '48297.0', '193.148.248.220')
	 ('route-views.gixa', '30997.0', '196.201.2.1')
	 ('route-views7', '216285.0', '84.54.49.1')
	 ('route-views5', '60539.0', '193.148.248.178')
	 ('route-views.sg', '7713.0', '27.111.228.155')
	 ('route-views.uaeix', '60924.0', '185.1.8.23')
	 ('route-views.telxatl', '13150.0', '206.126.110.145')
	 ('route-views.sg', '9583.0', '27.111.228.121')
	 ('route-views.amsix', '51019.0', '185.1.167.88')
	 ('route-views5', '51185.0', '178.248.48.141')
	 ('route-views.wide', '7500.0', '202.249.2.86')
	 ('route-views7', '328977.0', '102.217.156.2')
	 ('route-views2', '23673.0', '203.189.128.233')
	 ('route-views.uaeix', '29357.0', '185.1.8.29')
	 ('route-views.uaeix', '199524.0', '185.1.8.114')
	 ('route-views.sg', '58952.0', '27.111.229.109')
	 ('route-views2', '37100.0', '105.16.0.247')
	 ('route-views3', '45352.0', '210.5.41.225')
	 ('route-views.napafrica', '25139.0', '196.60.10.203')
	 ('route-views.napafrica', '49544.0', '196.60.8.6')
	 ('route-views2', '49788.0', '91.218.184.60')
	 ('route-views.sg', '45494.0', '27.111.228.161')
	 ('route-views4', '133950.0', '103.96.117.253')
	 ('route-views.rio', '52468.0', '45.6.55.32')
	 ('route-views.phoix', '150000.0', '198.32.172.170')
	 ('route-views.linx', '6424.0', '195.66.225.212')
	 ('route-views.eqix', '8781.0', '206.126.236.181')
	 ('route-views4', '57050.0', '212.81.56.227')
	 ('route-views.soxrs', '13004.0', '185.1.27.1')
	 ('route-views3', '3216.0', '195.239.252.124')
	 ('route-views.uaeix', '48237.0', '185.1.8.3')
	 ('route-views4', '1299.0', '62.115.129.134')
	 ('route-views.sg', '18106.0', '27.111.228.6')
	 ('route-views.bknix', '142108.0', '203.159.68.168')
	 ('route-views2', '208821.0', '45.83.33.27')
	 ('route-views.kixp', '37273.0', '196.223.21.23')
	 ('route-views4', '36236.0', '104.225.4.202')
	 ('route-views.eqix', '6057.0', '206.126.236.189')
	 ('route-views.eqix', '61461.0', '206.126.236.143')
	 ('route-views4', '38726.0', '119.18.185.44')
	 ('route-views.napafrica', '11845.0', '196.60.8.146')
	 ('route-views.linx', 59605, '2001:7f8:4::e8d5:1')
	 ('route-views.napafrica', 37468, '2001:43f8:6d0::60')
	 ('route-views.uaeix', 42473, '2001:7f8:73::a5e9:0:1')
	 ('route-views.amsix', 38880, '80.249.212.75')
	 ('route-views5', 132884, '2407:d700:0:1::151')
	 ('route-views.eqix', 37721, '206.126.236.40')
	 ('route-views7', 57344, '178.132.82.71')
	 ('route-views2.saopaulo', 268976, '187.16.218.138')
	 ('route-views.sg', 17660, '2001:de8:4::1:7660:1')
('route-views.sfmix', '34927', '206.197.187.106', 994139)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
	 ('route-views.sfmix', '397131.0', '206.197.187.85')
	 ('route-views.sfmix', '34927.0', '206.197.187.106')
('route-views2', '3303', '217.192.89.50', 993544)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
	 ('route-views.sfmix', '397131.0', '206.197.187.85')
	 ('route-views.sfmix', '34927.0', '206.197.187.106')
	 ('route-views.chile', '27678.0', '200.16.114.53')
	 ('route-views.sg', '45102.0', '27.111.228.126')
	 ('route-views.rio', '52320.0', '45.6.52.193')
	 ('route-views.amsix', '213151.0', '185.1.166.237')
	 ('route-views8', '39642.0', '139.45.112.208')
	 ('route-views2', '3130.0', '147.28.7.2')
	 ('route-views.linx', '6667.0', '195.66.224.114')
	 ('route-views.ny', '209823.0', '206.82.105.109')
	 ('route-views7', '48297.0', '193.148.248.220')
	 ('route-views.gixa', '30997.0', '196.201.2.1')
	 ('route-views7', '216285.0', '84.54.49.1')
	 ('route-views5', '60539.0', '193.148.248.178')
	 ('route-views.sg', '7713.0', '27.111.228.155')
	 ('route-views.uaeix', '60924.0', '185.1.8.23')
	 ('route-views.telxatl', '13150.0', '206.126.110.145')
	 ('route-views.sg', '9583.0', '27.111.228.121')
	 ('route-views.amsix', '51019.0', '185.1.167.88')
	 ('route-views5', '51185.0', '178.248.48.141')
	 ('route-views.wide', '7500.0', '202.249.2.86')
	 ('route-views7', '328977.0', '102.217.156.2')
	 ('route-views2', '23673.0', '203.189.128.233')
	 ('route-views.uaeix', '29357.0', '185.1.8.29')
	 ('route-views.uaeix', '199524.0', '185.1.8.114')
	 ('route-views.sg', '58952.0', '27.111.229.109')
	 ('route-views2', '37100.0', '105.16.0.247')
	 ('route-views3', '45352.0', '210.5.41.225')
	 ('route-views.napafrica', '25139.0', '196.60.10.203')
	 ('route-views.napafrica', '49544.0', '196.60.8.6')
	 ('route-views2', '49788.0', '91.218.184.60')
	 ('route-views.sg', '45494.0', '27.111.228.161')
	 ('route-views4', '133950.0', '103.96.117.253')
	 ('route-views.rio', '52468.0', '45.6.55.32')
	 ('route-views.phoix', '150000.0', '198.32.172.170')
	 ('route-views.linx', '6424.0', '195.66.225.212')
	 ('route-views.eqix', '8781.0', '206.126.236.181')
	 ('route-views4', '57050.0', '212.81.56.227')
	 ('route-views.soxrs', '13004.0', '185.1.27.1')
	 ('route-views3', '3216.0', '195.239.252.124')
	 ('route-views.uaeix', '48237.0', '185.1.8.3')
	 ('route-views4', '1299.0', '62.115.129.134')
	 ('route-views.sg', '18106.0', '27.111.228.6')
	 ('route-views.bknix', '142108.0', '203.159.68.168')
	 ('route-views2', '208821.0', '45.83.33.27')
	 ('route-views.kixp', '37273.0', '196.223.21.23')
	 ('route-views4', '36236.0', '104.225.4.202')
	 ('route-views.eqix', '6057.0', '206.126.236.189')
	 ('route-views.eqix', '61461.0', '206.126.236.143')
	 ('route-views4', '38726.0', '119.18.185.44')
	 ('route-views.napafrica', '11845.0', '196.60.8.146')
	 ('route-views.linx', 59605, '2001:7f8:4::e8d5:1')
	 ('route-views.napafrica', 37468, '2001:43f8:6d0::60')
	 ('route-views.uaeix', 42473, '2001:7f8:73::a5e9:0:1')
	 ('route-views.amsix', 38880, '80.249.212.75')
	 ('route-views5', 132884, '2407:d700:0:1::151')
	 ('route-views.eqix', 37721, '206.126.236.40')
	 ('route-views7', 57344, '178.132.82.71')
	 ('route-views2.saopaulo', 268976, '187.16.218.138')
	 ('route-views.sg', 17660, '2001:de8:4::1:7660:1')
	 ('route-views2', 22652, '45.61.0.85')
('route-views.chile', '27678', '200.16.114.53', 985742)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
	 ('route-views.sfmix', '397131.0', '206.197.187.85')
	 ('route-views.sfmix', '34927.0', '206.197.187.106')
	 ('route-views.chile', '27678.0', '200.16.114.53')
('route-views.chile', '27986', '186.67.248.40', 981312)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
	 ('route-views.sfmix', '397131.0', '206.197.187.85')
	 ('route-views.sfmix', '34927.0', '206.197.187.106')
	 ('route-views.chile', '27678.0', '200.16.114.53')
	 ('route-views.sg', '45102.0', '27.111.228.126')
	 ('route-views.rio', '52320.0', '45.6.52.193')
	 ('route-views.amsix', '213151.0', '185.1.166.237')
	 ('route-views8', '39642.0', '139.45.112.208')
	 ('route-views2', '3130.0', '147.28.7.2')
	 ('route-views.linx', '6667.0', '195.66.224.114')
	 ('route-views.ny', '209823.0', '206.82.105.109')
	 ('route-views7', '48297.0', '193.148.248.220')
	 ('route-views.gixa', '30997.0', '196.201.2.1')
	 ('route-views7', '216285.0', '84.54.49.1')
	 ('route-views5', '60539.0', '193.148.248.178')
	 ('route-views.sg', '7713.0', '27.111.228.155')
	 ('route-views.uaeix', '60924.0', '185.1.8.23')
	 ('route-views.telxatl', '13150.0', '206.126.110.145')
	 ('route-views.sg', '9583.0', '27.111.228.121')
	 ('route-views.amsix', '51019.0', '185.1.167.88')
	 ('route-views5', '51185.0', '178.248.48.141')
	 ('route-views.wide', '7500.0', '202.249.2.86')
	 ('route-views7', '328977.0', '102.217.156.2')
	 ('route-views2', '23673.0', '203.189.128.233')
	 ('route-views.uaeix', '29357.0', '185.1.8.29')
	 ('route-views.uaeix', '199524.0', '185.1.8.114')
	 ('route-views.sg', '58952.0', '27.111.229.109')
	 ('route-views2', '37100.0', '105.16.0.247')
	 ('route-views3', '45352.0', '210.5.41.225')
